X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
99.932509690346,16.7359153936441,0.000000,0.000000,"15","37050802",��ҹ�������ԭ��,"37050802","237050802","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9101353094832,16.71976341362,0.000000,0.000000,"16","37050804",��ҹ��ͧ�������,"37050804","237050804","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9382741643342,16.7196375699314,0.000000,0.000000,"17","37050805",�Ԥ��Ѳ��,"37050805","237050805","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.8736907622458,16.7436659040649,0.000000,0.000000,"18","37050806",��ҹ����ѡ,"37050806","237050806","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9370201545149,16.7144640375166,0.000000,0.000000,"19","37050807",��ҹ����������,"37050807","237050807","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9491256467144,16.7194524345446,0.000000,0.000000,"20","37050808",��ҹ�����˭�,"37050808","237050808","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9917549724111,16.7355037453577,0.000000,0.000000,"21","37050309",˹ͧ���,"37050309","237050309","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9651054092924,16.7076009683379,0.000000,0.000000,"22","37050308",��д�,"37050308","237050308","370503",�֧�͡,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9351675055801,16.6749095768016,0.000000,0.000000,"23","37050710",�֧�ԧ,"37050710","237050710","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9589941376595,16.6745475534803,0.000000,0.000000,"24","37050715",��ҹ������÷ͧ,"37050715","237050715","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9894272687127,17.1376639174719,0.000000,0.000000,"25","37060205",��ҹ˹ͧ���,"37060205","237060205","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
99.9989210081509,17.1005602129505,0.000000,0.000000,"26","37060207",��ҹ˹ͧ����,"37060207","237060207","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
99.9723889501537,17.0933230167873,0.000000,0.000000,"27","37060208",��ҹ�֧����,"37060208","237060208","370602",��ء�����,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.495749016546,16.8555357878459,0.000000,0.000000,"28","37071101",�ѧ�Թ��,"37071101","237071101","370711",�ѧ������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.379516256707,16.7752385980142,0.000000,0.000000,"29","37071202",�ѧ�ԡ��,"37071202","237071202","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.408784030896,16.7711905923617,0.000000,0.000000,"30","37071201",�ѧ��д��,"37071201","237071201","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.396488860955,16.7536511466137,0.000000,0.000000,"31","37071207",����ǧ,"37071207","237071207","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.363281896998,16.7719485221073,0.000000,0.000000,"32","37071208",�ѧ���ç,"37071208","237071208","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.338979946459,16.7793289690958,0.000000,0.000000,"33","37071209",�����,"37071209","237071209","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.358953974646,16.754326630374,0.000000,0.000000,"34","37071210",���ѹ���,"37071210","237071210","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.3362599801,16.7646603905077,0.000000,0.000000,"35","37071206",��ͧ���ͧ,"37071206","237071206","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.270845613311,16.8364550565476,0.000000,0.000000,"36","37011705",��ͧ��Ҵ���,"37011705","237011705","370117",��ѭ�ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.259925632579,16.9219388353646,0.000000,0.000000,"37","37011107","��ҹ��ǹ���,����ѧ���ҧ","37011107","237011107","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.349238248458,16.9044145614492,0.000000,0.000000,"38","37010805",��ҹ���,"37010805","237010805","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.310061499624,16.9096488584889,0.000000,0.000000,"39","37010810","��ҹ�ѧ�ҧ,�ѧ���","37010810","237010810","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.355522889079,16.8668763052246,0.000000,0.000000,"40","37010306",��ҹ���ѡ,"37010306","237010306","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.351177046326,16.8470313722632,0.000000,0.000000,"41","37011503","��ҹ�����ⴡ,��������","37011503","237011503","370115",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.304848898673,16.9352316280507,0.000000,0.000000,"42","37080306",��ҹ����кҡ,"37080306","237080306","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.31779644189,16.9405620552093,0.000000,0.000000,"43","37080307",��ҹ˹ͧ�Фѧ,"37080307","237080307","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.257806418678,16.9576601585938,0.000000,0.000000,"44","37061201",��ҹ�͡�ͧ,"37061201","237061201","370612",�͡�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.431126913365,16.8096713863973,0.000000,0.000000,"45","37070104",�ҧ�оҹ,"37070104","237070104","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.400588630949,16.8356112307377,0.000000,0.000000,"46","37070108",��������ŧ,"37070108","237070108","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.377840755101,16.8355391663598,0.000000,0.000000,"47","37070109",��ҹ�����ҡ�ҧ,"37070109","237070109","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.421830218216,16.7884799254364,0.000000,0.000000,"48","37070107",�ѧ���,"37070107","237070107","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.478766923504,16.8452480907814,0.000000,0.000000,"49","37070401",��¹��,"37070401","237070401","370704",��¹��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.43632359095,16.8157172824543,0.000000,0.000000,"50","37070801",��ͧ�Ҵ�,"37070801","237070801","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.440770303298,16.7795458820632,0.000000,0.000000,"51","37070803",�Թ�ͧ,"37070803","237070803","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.327406514276,16.9063648580717,0.000000,0.000000,"52","37010803",��ҹ�֧��дҹ,"37010803","237010803","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.376948373801,16.8419075543087,0.000000,0.000000,"53","37011501",��ҹ˹ͧ��,"37011501","237011501","370115",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.271366665066,16.7695716925375,0.000000,0.000000,"54","37011808",��ҹ�оҹ 4,"37011808","237011808","370118",�֧���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.368706346694,16.8076019312649,0.000000,0.000000,"55","37070106",�֧�Ҫ��,"37070106","237070106","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.352115860642,16.7835450740538,0.000000,0.000000,"56","37071203",������,"37071203","237071203","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.350564734089,16.7605183013686,0.000000,0.000000,"57","37071204",��ͧ����,"37071204","237071204","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.442243917677,16.7908322391816,0.000000,0.000000,"58","37070806",��ҹ�����Թ�ͧ,"37070806","237070806","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.444864070319,16.8308220201476,0.000000,0.000000,"59","37070105",˹ͧ����,"37070105","237070105","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.390309229426,16.8158076737439,0.000000,0.000000,"60","37070110",��ҹ�͹��ǧ,"37070110","237070110","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.417566529699,16.8434385961406,0.000000,0.000000,"61","37070111",��ҹ�ç���,"37070111","237070111","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.458716970865,16.8286907376841,0.000000,0.000000,"62","37070402",�ѧ�͹,"37070402","237070402","370704",��¹��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.459848319968,16.8404039974914,0.000000,0.000000,"63","37070403",�֧�����,"37070403","237070403","370704",��¹��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.471459272232,16.8322508981027,0.000000,0.000000,"64","37070404",��������,"37070404","237070404","370704",��¹��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.449350638148,16.839601753978,0.000000,0.000000,"65","37070405",˹ͧ����԰,"37070405","237070405","370704",��¹��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.489963870945,16.8310330480881,0.000000,0.000000,"66","37070406",��ҹ�Ӻ͹,"37070406","237070406","370704",��¹��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.455079528152,16.8549245473367,0.000000,0.000000,"67","37070407",��ҹ��Թ���,"37070407","237070407","370704",��¹��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.371111002104,16.7792170133178,0.000000,0.000000,"68","37071211",˹ͧ����,"37071211","237071211","370712",�ѧ�ԡ��,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.45398321635,16.7998050207072,0.000000,0.000000,"69","37070802",�����,"37070802","237070802","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.436618093013,16.7513059878391,0.000000,0.000000,"70","37070805",˹ͧ����,"37070805","237070805","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.434464442544,16.7530561538997,0.000000,0.000000,"71","37070807",������ǧ,"37070807","237070807","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.431098855956,16.749536871219,0.000000,0.000000,"72","37070808",��ҹ�����ᴧ,"37070808","237070808","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.497523507455,16.7851507921209,0.000000,0.000000,"73","37070810",˹ͧ��,"37070810","237070810","370708",�Թ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.300075819278,16.9784529506308,0.000000,0.000000,"74","37080301",��ҹ������,"37080301","237080301","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.299519755327,16.9808966549349,0.000000,0.000000,"75","37080302",��ҹ��Ҫ�ҧ,"37080302","237080302","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.3068853818,16.9880434921825,0.000000,0.000000,"76","37080303",��ҹ����Ң�ѭ,"37080303","237080303","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.310427920189,16.9815317513636,0.000000,0.000000,"77","37080304",��ҹ����Ң�ѭ,"37080304","237080304","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.290074411919,16.9716749808032,0.000000,0.000000,"78","37080305",��ҹ������,"37080305","237080305","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.286311115255,16.967921005458,0.000000,0.000000,"79","37080308",��ҹ��ҡ�дع,"37080308","237080308","370803",������,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.368062788329,16.9968691124449,0.000000,0.000000,"80","37080505",��ҹ������,"37080505","237080505","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.387587384156,16.9966105005715,0.000000,0.000000,"81","37080504",��ҹ��Ӥ�,"37080504","237080504","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.387196741983,16.9690221259893,0.000000,0.000000,"82","37080509",��ҹ��Թ����Դ,"37080509","237080509","370805",��ҹ�ҧ,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.382640422594,16.9597987859626,0.000000,0.000000,"83","37080406",��ҹ����������Ҫ�,"37080406","237080406","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.334434913885,16.9950768624058,0.000000,0.000000,"84","37080403",��ҹ��ҧ��,"37080403","237080403","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.341682522555,16.985377212546,0.000000,0.000000,"85","37080409","��ҹ�ѡ����,˹ͧ��з���","37080409","237080409","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.356402425298,16.9936303652726,0.000000,0.000000,"86","37080412",��ҹ�ѧ����,"37080412","237080412","370804",��ҧ��,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.319438327707,16.9282512776537,0.000000,0.000000,"87","37010801",��ҹ˹ͧ�͡,"37010801","237010801","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.336567389837,16.915442209346,0.000000,0.000000,"88","37010802","��ҹ�����˧,�֧���","37010802","237010802","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.339475291104,16.8871717427974,0.000000,0.000000,"89","37010804",��ҹ�������,"37010804","237010804","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.361886380921,16.9126543112309,0.000000,0.000000,"90","37010806",��ҹ���,"37010806","237010806","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.365445504663,16.9167064865515,0.000000,0.000000,"91","37010807",��ҹ���,"37010807","237010807","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.360366640504,16.9193521682306,0.000000,0.000000,"92","37010808","��ҹ���,��ҹ���","37010808","237010808","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.383618616147,16.9548848555878,0.000000,0.000000,"93","37010809","��ҹ��,��ҹ���","37010809","237010809","370108",��ҹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.362200277567,16.8870760956677,0.000000,0.000000,"94","37010301",��ҹ�͹�ͧ,"37010301","237010301","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.362093039427,16.8943700778623,0.000000,0.000000,"95","37010302",��ҹ�͹�ͧ,"37010302","237010302","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.327829670381,16.8729138988303,0.000000,0.000000,"96","37010303",��ҹ����֧�ѧ,"37010303","237010303","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.314144373847,16.8579633991812,0.000000,0.000000,"97","37010304",��ҹ�������ó,"37010304","237010304","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.339980843884,16.8550307544494,0.000000,0.000000,"98","37010305",��ҹ�ҡ����,"37010305","237010305","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.380171856681,16.8658261986345,0.000000,0.000000,"99","37010307",��ҹ�����ӹѡ,"37010307","237010307","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.422841180465,16.8849015489309,0.000000,0.000000,"100","37010313",��ҹ��ҿ��,"37010313","237010313","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.336035547142,16.8732401573075,0.000000,0.000000,"101","37010312",��ҹ���,"37010312","237010312","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.4022103313,16.910420758098,0.000000,0.000000,"102","37010311",��ҹ��ͧ���½Ҵ,"37010311","237010311","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.417033870471,16.9016427897313,0.000000,0.000000,"103","37010310",��ҹ��Ӵ�,"37010310","237010310","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.404478781931,16.906157638467,0.000000,0.000000,"104","37010309",��ҹ˹ͧ��ҧ���,"37010309","237010309","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.417250828449,16.8816687865833,0.000000,0.000000,"105","37010308",��ҹ��ҿ��,"37010308","237010308","370103",�͹�ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.38037055544,16.8569952483846,0.000000,0.000000,"106","37011502",��ҹ��Թ�Ф֡,"37011502","237011502","370115",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.347223270531,16.8161216442586,0.000000,0.000000,"107","37011504",��ҹ�����,"37011504","237011504","370115",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.33550478525,16.7948692206656,0.000000,0.000000,"108","37011505",��ҹ���,"37011505","237011505","370115",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.285308194816,16.7920255760895,0.000000,0.000000,"109","37011702",��ҹʹ���Թ����,"37011702","237011702","370117",��ѭ�ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.277517729603,16.8139998675693,0.000000,0.000000,"110","37010103",��ҹ⤡�е��,"37010103","237010103","370101",�����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.312250612971,16.8296784809776,0.000000,0.000000,"111","37011706",��ҹ˹ͧ��Ҥ���,"37011706","237011706","370117",��ѭ�ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.287281355247,16.7868797641936,0.000000,0.000000,"112","37011707","��ҹ˹ͧ���,�оҹ3","37011707","237011707","370117",��ѭ�ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.265614070505,16.78771903822,0.000000,0.000000,"113","37011801",��ҹ��⾸��ᴧ,"37011801","237011801","370118",�֧���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.255580830598,16.8498798043738,0.000000,0.000000,"114","37011603",��ҹ���Ҫ�ͧ���,"37011603","237011603","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.259013524159,16.8395917681769,0.000000,0.000000,"115","37011604",��ҹ�һТ�����,"37011604","237011604","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.264694760754,16.8499955626005,0.000000,0.000000,"116","37011605",��ҹ��ͧ,"37011605","237011605","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.279024284756,16.8567031780379,0.000000,0.000000,"117","37011606",��ҹ����˹��,"37011606","237011606","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.293252011903,16.88968304954,0.000000,0.000000,"118","37011607",��ҹ�������,"37011607","237011607","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.273761989865,16.8501473562109,0.000000,0.000000,"119","37011608",��ҹ����˹��,"37011608","237011608","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.313386801395,16.8882263797821,0.000000,0.000000,"120","37011609",��ҹ�����ӹѡ,"37011609","237011609","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.261531465184,16.9008256829606,0.000000,0.000000,"121","37010902",��ҹ���,"37010902","237010902","370109",�ҡⷡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.272216513248,16.9038775800928,0.000000,0.000000,"122","37010907",��ҹ��������,"37010907","237010907","370109",�ҡⷡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.252710428557,16.934030565393,0.000000,0.000000,"123","37011109",��ҹ����,"37011109","237011109","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.283960583591,16.9107723278521,0.000000,0.000000,"124","37011108",��ҹ������ҹ,"37011108","237011108","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.32894139373,16.9938836761394,0.000000,0.000000,"125","37080101",��ҹ��ҧ��,"37080101","237080101","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.331345917855,16.9978896688689,0.000000,0.000000,"126","37080102",��ҹ��ҧ��,"37080102","237080102","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.311664001072,16.9945198435611,0.000000,0.000000,"127","37080103",��ҹ�Ѵ��ʶ�,"37080103","237080103","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.319075955481,16.9893476847793,0.000000,0.000000,"128","37080104",��ҹ�Ѵ��ʶ�,"37080104","237080104","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.348183297436,16.9513985459614,0.000000,0.000000,"129","37080106",��ҹ��Թ�Ф֡,"37080106","237080106","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.317576821141,16.9952408368603,0.000000,0.000000,"130","37080107",��ҹ�Ѵ��ʶ�,"37080107","237080107","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.323866626558,16.9934648445592,0.000000,0.000000,"131","37080108",��ҹ�ѧ���ҧ,"37080108","237080108","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.343172463005,16.9452770261908,0.000000,0.000000,"132","37080109",��ҹ˹ͧ�͹,"37080109","237080109","370801",�Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.431553185836,16.8177116593218,0.000000,0.000000,"133","37070101",��ҹ�ѧ�ͧ,"37070101","237070101","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.427098172304,16.819233799833,0.000000,0.000000,"134","37070102",��������,"37070102","237070102","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
