X,Y,AREA,PERIMETER,SPOT_,SPOT_ID,SPOT_TYPE,ELEVATION,icon_url
100.595571937582,16.8710656522636,0.000000,0.000000,"56","55","2","355",./0.png
100.405573996042,16.8418920636655,0.000000,0.000000,"57","56","2","238",./0.png
100.822574567414,16.8340924422076,0.000000,0.000000,"58","57","2","603",./0.png
100.642852380477,16.8197439732126,0.000000,0.000000,"59","58","2","405",./0.png
100.270225147002,16.8040717753597,0.000000,0.000000,"60","59","1","44",./0.png
100.714268286889,16.7846441963963,0.000000,0.000000,"61","60","3","832",./0.png
100.779070387309,16.7753407758241,0.000000,0.000000,"62","61","3","850",./0.png
100.51003591281,16.7762504926745,0.000000,0.000000,"63","62","2","326",./0.png
100.600011789811,16.7682119882235,0.000000,0.000000,"64","63","3","550",./0.png
100.091357291493,16.7626305537957,0.000000,0.000000,"65","64","2","38",./0.png
100.496381453721,16.7467149819258,0.000000,0.000000,"66","65","2","529",./0.png
100.655576470664,16.7230035137751,0.000000,0.000000,"67","66","2","595",./0.png
100.796974087518,16.7092414637185,0.000000,0.000000,"68","67","2","1003",./0.png
100.733636645754,16.7057668301723,0.000000,0.000000,"69","68","2","585",./0.png
100.477959114945,16.701856869816,0.000000,0.000000,"70","69","2","55",./0.png
100.271255293227,16.7006243969766,0.000000,0.000000,"71","70","1","43",./0.png
100.573320321431,16.6632456266432,0.000000,0.000000,"72","71","2","468",./0.png
100.022290642476,16.6458002581478,0.000000,0.000000,"73","72","2","48",./0.png
100.397015454302,16.6291596913355,0.000000,0.000000,"74","73","2","41",./0.png
100.69839414299,16.6129652312696,0.000000,0.000000,"75","74","3","702",./0.png
100.121549932209,16.6054573426126,0.000000,0.000000,"76","75","2","38",./0.png
100.293629092363,16.5924045777846,0.000000,0.000000,"77","76","1","39",./0.png
100.731432247639,16.5817269852984,0.000000,0.000000,"78","77","2","627",./0.png
100.4718869878,16.5394308486505,0.000000,0.000000,"79","78","2","41",./0.png
100.670856158674,16.5014689597488,0.000000,0.000000,"80","79","2","236",./0.png
100.762777224213,16.4783579697676,0.000000,0.000000,"81","80","2","254",./0.png
100.602293364131,16.4126340079578,0.000000,0.000000,"82","81","2","52",./0.png
100.707548280545,16.3913840530165,0.000000,0.000000,"83","82","2","399",./0.png
